_id,id_number,movieID,imdbID,title,poster,trailer,posterError,posterErrorDetails,youtubeError,youtubeErrorDetails,youtubeSuggestion
5a847385f2f7a3ed4b732eac,31,31,5071,Dangerous Minds,http://content7.flixster.com/movie/26/98/269813_det.jpg,https://www.youtube.com/watch?v=3JREM7VYT2Q,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=gA-5nLQCmW8
5a847385f2f7a3ed4b732eb3,38,42,1547,Dead Presidents,http://content7.flixster.com/movie/26/95/269521_det.jpg,https://www.youtube.com/watch?v=sgXGxALsWvk,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=iB3JtJJZJG8
5a847385f2f7a3ed4b732edc,79,102,1263,Mr. Wrong,http://content8.flixster.com/movie/10/92/04/10920478_det.jpg,https://www.youtube.com/watch?v=vUn8MuKaOxQ,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=8tpGJ30uFcE
5a847385f2f7a3ed4b732ef6,105,155,860,Beyond Rangoon,http://content8.flixster.com/movie/10/86/97/10869758_det.jpg,https://www.youtube.com/watch?v=0WhJt46AhFk,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=Ow_yBFgyUvQ
5a847385f2f7a3ed4b732f09,124,176,1458,Living in Oblivion,http://content6.flixster.com/movie/10/87/12/10871220_det.jpg,https://www.youtube.com/watch?v=OaTEaKhXfzM,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=QjoJjWvKiUY
5a847385f2f7a3ed4b732f21,148,222,3799,Circle of Friends,http://content7.flixster.com/movie/10/91/53/10915357_det.jpg,https://www.youtube.com/watch?v=6MANr3__teY,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=gkDsay1CrHo
5a847385f2f7a3ed4b732f29,156,232,3843,Yin shi nan nu,http://content8.flixster.com/movie/28/62/286218_det.jpg,https://www.youtube.com/watch?v=Do0tf0zop70,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=l7pKpO8NErU
5a847385f2f7a3ed4b732f2a,157,233,2236,Exotica,http://content8.flixster.com/movie/27/34/273426_det.jpg,https://www.youtube.com/watch?v=tNxozZb7jr4,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=w6TdqnXSLaM
5a847385f2f7a3ed4b732f34,167,249,3137,Immortal Beloved,http://content7.flixster.com/movie/26/75/267513_det.jpg,https://www.youtube.com/watch?v=d2e5Siu8E1k,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=e2ql5wODeMY
5a847385f2f7a3ed4b732f40,179,267,2069,Major Payne,http://content9.flixster.com/movie/25/69/256903_det.jpg,https://www.youtube.com/watch?v=6Vvlw7uPdn8,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=8Mqt2dN8W3c
5a847385f2f7a3ed4b732f43,182,272,4988,The Madness of King George,http://content6.flixster.com/movie/10/88/81/10888184_det.jpg,https://www.youtube.com/watch?v=gCVHxguFzWQ,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=BHNSAK8d3qc
5a847385f2f7a3ed4b732f49,188,278,779,Miami Rhapsody,http://content6.flixster.com/movie/26/49/264916_det.jpg,https://www.youtube.com/watch?v=0hN8H5gqPG4,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=pc7oBmsbO4Y
5a847385f2f7a3ed4b732f5b,206,312,857,Stuart Saves His Family,http://content9.flixster.com/movie/10/84/58/10845847_det.jpg,https://www.youtube.com/watch?v=RvgMIerTXl4,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=P2bCdymB7do
5a847385f2f7a3ed4b732f73,230,348,5076,Bullets Over Broadway,http://content8.flixster.com/movie/26/94/269498_det.jpg,https://www.youtube.com/watch?v=6BDr_9S5ZwU,POSTER_FOUND,,TRAILER_UNAVAILABLE,Restricted Region :: US,https://www.youtube.com/watch?v=5RPuaGSB2QQ
5a847385f2f7a3ed4b732f7a,237,355,5366,The Flintstones,http://content7.flixster.com/movie/10/87/96/10879629_det.jpg,https://www.youtube.com/watch?v=dr1wHw-xOKA,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=pMnEbfzllso
5a847385f2f7a3ed4b732f80,243,362,4016,The Jungle Book,http://content7.flixster.com/movie/25/07/250701_det.jpg,https://www.youtube.com/watch?v=ker49kN5Agk,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=5mkm22yO-bs
5a847385f2f7a3ed4b732fa9,284,435,8324,Coneheads,http://content9.flixster.com/movie/25/66/256607_det.jpg,https://www.youtube.com/watch?v=aJHdYfHlWF0,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=_Q8CpaejCk8
5a847385f2f7a3ed4b732fb6,297,455,4363,Free Willy,http://content8.flixster.com/movie/10/88/31/10883198_det.jpg,https://www.youtube.com/watch?v=N03Cy76Gxqs,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=xk0XY83eEuM
5a847385f2f7a3ed4b733016,393,627,1142,The Last Supper,https://m.media-amazon.com/images/M/MV5BZjY5MjY3MjktM2QyMy00ZTNmLWFkYTctOTVlNjljYzExNjI5XkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_.jpg,https://www.youtube.com/watch?v=jNPSHydODoI,POSTER_UNAVAILABLE,Error :: Error: getaddrinfo ENOTFOUND images.rottentomatoescdn.com images.rottentomatoescdn.com:80,TRAILER_FOUND,,https://www.youtube.com/watch?v=jNPSHydODoI
5a847385f2f7a3ed4b732fd6,329,511,1060,The Program,http://content8.flixster.com/movie/46/25/25/4625250_det.jpg,https://www.youtube.com/watch?v=MwRD6qCUV3Y,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=dBOwtSdtAYg
5a847385f2f7a3ed4b732fdb,334,517,2199,Rising Sun,http://content6.flixster.com/movie/11/12/51/11125172_det.jpg,https://www.youtube.com/watch?v=YU5LEWi9wQY,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=AchZ0j6r_CI
5a847385f2f7a3ed4b732fe9,348,537,2211,Sairen,http://content7.flixster.com/movie/10/82/85/10828537_det.jpg,https://www.youtube.com/watch?v=KUdmnCvmPw,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=QrtY7OnVlw8
5a847385f2f7a3ed4b73300d,384,605,2070,One Fine Day,http://content9.flixster.com/movie/26/59/265991_det.jpg,https://www.youtube.com/watch?v=PUV9tNchhxg,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=BJjj_v33mTs
5a847385f2f7a3ed4b73300e,385,606,955,Candyman: Farewell to the Flesh,http://content9.flixster.com/movie/10/89/43/10894315_det.jpg,https://www.youtube.com/watch?v=0xeJ9ZklIY,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=jpInUUDkZwo
5a847385f2f7a3ed4b73301a,397,639,763,Girl 6,http://content6.flixster.com/movie/23/16/94/2316944_det.jpg,https://www.youtube.com/watch?v=nVb50g_RGVo,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=yGxWoppTujU
5a847385f2f7a3ed4b73301e,401,650,884,Moll Flanders,http://content7.flixster.com/movie/36/25/75/3625753_det.jpg,https://www.youtube.com/watch?v=Ac1GR0lO3hg,POSTER_FOUND,,TRAILER_UNAVAILABLE,Restricted Region :: US,https://www.youtube.com/watch?v=MRzcKOTnrrs
5a847385f2f7a3ed4b733027,410,678,1462,Some Folks Call It a Sling Blade,http://content8.flixster.com/movie/10/93/85/10938546_det.jpg,https://www.youtube.com/watch?v=RLVfo4SZfg,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=sAgSUFT4cVk
5a847385f2f7a3ed4b73303f,434,745,6332,A Close Shave,http://content6.flixster.com/movie/41/62/60/4162608_det.jpg,https://www.youtube.com/watch?v=KtmmI9JCCUo,POSTER_FOUND,,TRAILER_UNAVAILABLE,Restricted Region :: US,https://www.youtube.com/watch?v=36GfaI0_B8E
5a847385f2f7a3ed4b73305d,464,833,891,High School Musical 3: Senior Year,http://content9.flixster.com/movie/10/89/47/10894743_det.jpg,https://www.youtube.com/watch?v=1S8RTKL5cW8,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=bEQXcbqvbT0
5a847385f2f7a3ed4b733094,519,943,990,The Ghost and Mrs. Muir,http://content8.flixster.com/movie/10/85/60/10856078_det.jpg,https://www.youtube.com/watch?v=zN6S6FwT5HM,POSTER_FOUND,,TRAILER_UNAVAILABLE,Restricted Region :: US,https://www.youtube.com/watch?v=n-X00-BoG9o
5a847385f2f7a3ed4b7330ee,609,1101,11331,Top Gun,"https://m.media-amazon.com/images/M/MV5BZjQxYTA3ODItNzgxMy00N2Y2LWJlZGMtMTRlM2JkZjI1ZDhhXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_SY1000_CR0,0,646,1000_AL_.jpg",https://www.youtube.com/watch?v=xa_z57UatDY,POSTER_UNAVAILABLE,Error :: Error: getaddrinfo ENOTFOUND images.rottentomatoescdn.com images.rottentomatoescdn.com:80,TRAILER_FOUND,,
5a847385f2f7a3ed4b7330a6,537,994,3227,Big Night,http://content7.flixster.com/movie/10/87/40/10874069_det.jpg,https://www.youtube.com/watch?v=aBThZOatwes,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=pJsUNQjRYm4
5a847385f2f7a3ed4b7330c3,566,1032,3933,Alice in Wonderland,http://content8.flixster.com/movie/10/83/99/10839910_det.jpg,https://www.youtube.com/watch?v=KU_WKusJPhc,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=9POCgSRVvf0
5a847385f2f7a3ed4b7330bd,560,1025,2872,The Sword in the Stone,http://content6.flixster.com/movie/25/07/250724_det.jpg,https://www.youtube.com/watch?v=ThOtoGV6ylU,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=KnL0rYFKuL4
5a847385f2f7a3ed4b7330bf,562,1028,7714,Mary Poppins,http://content6.flixster.com/movie/62/99/53/6299532_det.jpg,https://www.youtube.com/watch?v=cXMvCTLIaqM,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=kvt41MIelDE
5a847385f2f7a3ed4b7330c4,567,1033,2139,The Fox and the Hound,http://content8.flixster.com/movie/10/84/96/10849638_det.jpg,https://www.youtube.com/watch?v=LhV6BBvt8Vs,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=XFwPyqQy9K0
5a847385f2f7a3ed4b733116,649,1198,21803,Indiana Jones and the Raiders of the Lost Ark,"https://m.media-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_SY1000_CR0,0,664,1000_AL_.jpg",https://www.youtube.com/watch?v=X4DOyCPRlx0,POSTER_UNAVAILABLE,Error :: Error: getaddrinfo ENOTFOUND images.rottentomatoescdn.com images.rottentomatoescdn.com:80,TRAILER_FOUND,,
5a847385f2f7a3ed4b7330ea,605,1096,2141,Sophie's Choice,http://content6.flixster.com/movie/10/88/09/10880940_det.jpg,https://www.youtube.com/watch?v=eiud6lixkE,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=STPJVf6wqCk
5a847385f2f7a3ed4b7330b7,554,1018,767,That Darn Cat,http://content6.flixster.com/movie/10/86/44/10864404_det.jpg,https://www.youtube.com/watch?v=7QRxHo7qbqU,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=QfqVYCRdtdc
5a847385f2f7a3ed4b733100,627,1150,1053,Le retour de Martin Guerre,http://content9.flixster.com/movie/29/94/299491_det.jpg,https://www.youtube.com/watch?v=0OdgNq09RxI4,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=OdgNq09RxI4
5a847385f2f7a3ed4b73311a,653,1202,756,"Withnail & I""",",http://content6.flixster.com/movie/28/74/287404_det.jpg""",https://www.youtube.com/watch?v=xT5qhPoRS9g,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=d9Z0DV33gAY
5a847385f2f7a3ed4b733122,661,1211,1994,Der Himmel ?ber Berlin,http://content9.flixster.com/movie/25/46/254691_det.jpg,https://www.youtube.com/watch?v=18gU7pY0P-Q,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=ExLp629W9No
5a847385f2f7a3ed4b733132,677,1227,2166,Once Upon a Time in America,http://content7.flixster.com/movie/10/91/75/10917577_det.jpg,https://www.youtube.com/watch?v=mzhX2PD6Srw,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=LcpCRyNo8T8
5a847385f2f7a3ed4b733144,695,1249,5124,Nikita,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwMjgwNjE0MV5BMl5BanBnXkFtZTYwNTM3Njk5._V1_UY268_CR5,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=0,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=ySr1u6jguHQ
5a847385f2f7a3ed4b73314c,703,1257,3085,Better Off Dead...,http://content7.flixster.com/movie/10/84/19/10841913_det.jpg,https://www.youtube.com/watch?v=DWTouGjZt6A,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=d8r6X-aDsJM
5a847385f2f7a3ed4b733152,709,1263,5457,The Deer Hunter,http://content6.flixster.com/movie/26/75/267592_det.jpg,https://www.youtube.com/watch?v=vw-Tyr6Rb6I,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=3Gqit3zVmyc
5a847385f2f7a3ed4b733170,739,1293,5140,Gandhi,http://content9.flixster.com/movie/10/85/69/10856927_det.jpg,https://www.youtube.com/watch?v=6oWqlb_TlLQ,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=4pENM42-QB8
5a847385f2f7a3ed4b73317a,749,1304,8880,Butch Cassidy and the Sundance Kid,http://content6.flixster.com/movie/10/93/10/10931056_det.jpg,https://www.youtube.com/watch?v=oy90GXekPKU,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=YdJW2UxvSFQ
5a847385f2f7a3ed4b7331b6,809,1416,2687,Evita,http://content9.flixster.com/movie/25/44/254419_det.jpg,https://www.youtube.com/watch?v=RTf4sS3O6p8,POSTER_FOUND,,TRAILER_UNAVAILABLE,Restricted Region :: US,https://www.youtube.com/watch?v=fMZ42xGClEA
5a847385f2f7a3ed4b7331e8,859,1588,2116,George of the Jungle,http://content9.flixster.com/movie/25/63/256399_det.jpg,https://www.youtube.com/watch?v=62fugV7ZEDY,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=PP9VGoP8xnI
5a847385f2f7a3ed4b733228,923,1734,1132,Ma vie en rose,http://content8.flixster.com/movie/10/12/04/10120494_det.jpg,https://www.youtube.com/watch?v=YveiRUDst6I,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=sue1FtD3-tg
5a847385f2f7a3ed4b73322c,927,1752,1045,Friday Night Lights A Hard Rain's Gonna Fall,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzEwNjEzOTc3Nl5BMl5BanBnXkFtZTgwNjQzNzg0MjE@._V1_UY268_CR87,0,182,268_AL_.jpg",https://www.youtube.com/watch?v=0,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=O-mI9GajrBc
5a847385f2f7a3ed4b73323a,941,1797,1174,Everest,http://content6.flixster.com/movie/28/60/286012_det.jpg,https://www.youtube.com/watch?v=zO1tJPxcnU,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=5ZQVpPiOji0
5a847385f2f7a3ed4b733252,965,1889,869,Insomnia,http://content6.flixster.com/movie/27/69/276996_det.jpg,https://www.youtube.com/watch?v=1OY5J11CWrE,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=brHA3CF4_Mw
5a847385f2f7a3ed4b73326b,990,1949,1159,A Man for All Seasons,http://content6.flixster.com/movie/25/08/250892_det.jpg,https://www.youtube.com/watch?v=I4ypQ1Rkgd8,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=dxfpXoXBYRA
5a847386f2f7a3ed4b7332f9,1127,2160,3795,Rosemary's Baby,https://m.media-amazon.com/images/M/[email],https://www.youtube.com/watch?v=NoXLXMbOgiU,POSTER_UNAVAILABLE,Error :: Error: getaddrinfo ENOTFOUND images.rottentomatoescdn.com images.rottentomatoescdn.com:80,TRAILER_FOUND,,
5a847386f2f7a3ed4b7332b8,1062,2070,1077,Tender Mercies,http://content6.flixster.com/movie/26/62/266228_det.jpg,https://www.youtube.com/watch?v=YkRvzcektB0,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=YEnj-xU19uQ
5a847386f2f7a3ed4b7332bc,1066,2078,4432,The Jungle Book,http://content7.flixster.com/movie/25/07/250701_det.jpg,https://www.youtube.com/watch?v=ker49kN5Agk,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video cannot be embedded :: embeddable = false,https://www.youtube.com/watch?v=5mkm22yO-bs
5a847386f2f7a3ed4b7332d2,1088,2108,4157,L.A. Story,http://content8.flixster.com/movie/26/57/265702_det.jpg,https://www.youtube.com/watch?v=F9nQyDBbExQ,POSTER_FOUND,,TRAILER_UNAVAILABLE,Video not found,https://www.youtube.com/watch?v=0eCSmfP4g2c
5a847386f2f7a3ed4b733322,1168,2288,4247,The Thing,"https://m.media-amazon.com/images/M/MV5BNDcyZmFjY2YtN2I1OC00MzU3LWIzZGEtZDA5N2VlNDJjYWI3L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SY1000_CR0,0,660,1000_AL_.jpg",https://www.youtube.com/watch?v=p35JDJLa9ec,POSTER_UNAVAILABLE,Error :: Error: getaddrinfo ENOTFOUND images.rottentomatoescdn.com images.rottentomatoescdn.com:80,TRAILER_FOUND,,
